#TOPIC 2 | Готовка и кухня

##BLOCK verb_group | Готовка — глаголы действия

#WORD cocinar | готовить
Necesito el cuchillo grande. | Мне нужен большой нож.
Necesito que me pases la sal. | Мне нужно, чтобы ты передал(а) соль.
Necesitamos comprar más leche. | Нам нужно купить ещё молока.

#CATEGORY Есть / нет в наличии
¿Tenemos leche todavía? | У нас ещё есть молоко?
No hay más pan. | Хлеба больше нет.
Falta sal en esta sopa. | В супе не хватает соли.
Ya no queda aceite. | Масло закончилось.

#CATEGORY Передай / принеси
¿Me pasas el pan, por favor? | Передашь мне хлеб?
¿Puedes alcanzarme un plato? | Можешь подать тарелку?
Tráeme un vaso, por favor. | Принеси мне стакан.

#CATEGORY Готово / не готово
Ya está listo. | Уже готово.
Todavía no está listo. | Ещё не готово.
Está muy caliente, cuidado. | Очень горячее, осторожно.
