#TOPIC 3 | Первое свидание

##BLOCK verb_group | Начало встречи

#WORD llegar | приходить / прибывать
Me sentí cómodo desde el principio. | Я почувствовал себя комфортно с самого начала.
¿Cómo te sientes en las primeras citas? | Как ты себя чувствуешь на первых свиданиях?
Sentí una conexión rara, en el buen sentido. | Я почувствовал странную связь, в хорошем смысле.

#WORD atreverse | осмеливаться / решаться
Me atreví a preguntarle si quería salir otra vez. | Я осмелился спросить, хочет ли она встретиться снова.
No me atreví a darle un beso en la primera cita. | Я не решился поцеловать её на первом свидании.
Al final me atreví a ser yo mismo. | В итоге я решился быть самим собой.

#WORD coincidir | совпадать
Coincidimos en casi todo, hasta en la música. | У нас совпало почти всё, даже музыка.
Nuestros horarios no coinciden mucho esta semana. | Наши графики не очень совпадают на этой неделе.
Es raro coincidir tanto con alguien en la primera cita. | Редко так совпадаешь с кем-то на первом свидании.

#WORD hacer match | «смэтчиться» в приложении
Hicimos match hace dos semanas. | Мы «заматчились» две недели назад.
No hago match con mucha gente en la aplicación. | Я не так часто «мэтчусь» с людьми в приложении.
Cuando hacemos match, prefiero escribir yo primero. | Когда происходит «мэтч», я предпочитаю писать первым.

##BLOCK verb_group | Завершение свидания

#WORD invitar | приглашать / угощать
Quiero invitarte a cenar la próxima vez. | Хочу пригласить тебя на ужин в следующий раз.
Ella me invitó a tomar algo después. | Она пригласила меня выпить что-нибудь после.
Insistí en invitar yo esta vez. | Я настоял на том, чтобы угостить в этот раз.

#WORD pagar | платить
Insistí en pagar la cuenta yo. | Я настоял на том, чтобы заплатить за счёт.
¿Pagamos cada uno lo suyo? | Заплатим каждый за себя?
Ella quiso pagar la mitad. | Она захотела заплатить половину.

#WORD acompañar | провожать
La acompañé hasta su carro. | Я проводил её до машины.
¿Te acompaño hasta la parada? | Проводить тебя до остановки?
Me ofrecí a acompañarla a casa. | Я предложил проводить её домой.

#WORD despedirse | прощаться
Nos despedimos con un abrazo. | Мы попрощались объятием.
Es difícil despedirse cuando la pasas bien. | Трудно прощаться, когда хорошо проводишь время.
Nos despedimos sin saber si nos veríamos otra vez. | Мы попрощались, не зная, увидимся ли снова.

#WORD escribir | писать
Le escribí esa misma noche. | Я написал ей в тот же вечер.
¿Le escribo yo primero o espero? | Написать мне первым, или подождать?
Nos escribimos todos los días desde la cita. | Мы переписываемся каждый день с того свидания.

#WORD proponer | предлагать
Le propuse vernos el sábado. | Я предложил встретиться в субботу.
Me propuso ir al cine la próxima vez. | Она предложила сходить в кино в следующий раз.
Voy a proponerle algo diferente para la segunda cita. | Предложу ей что-то другое для второго свидания.

#WORD repetir | повторить
Quiero repetir esta cita pronto. | Хочу повторить это свидание поскорее.
¿Repetimos la próxima semana? | Повторим на следующей неделе?
Definitivamente quiero repetir esto. | Я точно хочу это повторить.

##BLOCK phrase_group | Ходовые фразы

#CATEGORY Где
¿Dónde quedamos? | Где встретимся?
¿Dónde nos sentamos, aquí o allá? | Где сядем, тут или там?
¿Sabes dónde está el baño? | Знаешь, где туалет?

#CATEGORY Хочу
Quiero conocerte mejor. | Хочу узнать тебя получше.
No quiero que la noche termine tan rápido. | Не хочу, чтобы вечер так быстро закончился.
Quiero verte otra vez. | Хочу увидеться снова.

#CATEGORY Нужно
Necesito confirmarte la hora exacta. | Мне нужно подтвердить тебе точное время.
Necesito ir un momento al baño. | Мне нужно на минутку в туалет.
Necesitamos hablar de esto con calma. | Нам нужно спокойно об этом поговорить.

#CATEGORY Есть / нет
¿Tienes planes para el fin de semana? | У тебя есть планы на выходные?
No tengo muchas citas por Tinder, la verdad. | У меня, если честно, не так много свиданий через Tinder.
¿Hay algo que no te guste de las primeras citas? | Есть что-то, что тебе не нравится в первых свиданиях?

#CATEGORY Можно ли
¿Te puedo hacer una pregunta un poco personal? | Могу задать тебе немного личный вопрос?
¿Puedo invitarte la próxima vez? | Могу я угостить тебя в следующий раз?
¿Podemos vernos otra vez pronto? | Можем мы увидеться снова, скоро?

#CATEGORY Нравится / интересует
¿Te gusta este lugar? | Тебе нравится это место?
Me gusta cómo hablas de tu trabajo. | Мне нравится, как ты рассказываешь о своей работе.
¿Qué es lo que más te gusta hacer los fines de semana? | Что тебе больше всего нравится делать по выходным?

#CATEGORY Договориться на потом
Escríbeme cuando llegues a casa. | Напиши мне, когда доберёшься домой.
Avísame si quieres repetir esto. | Дай знать, если захочешь повторить это.
Quedamos la próxima semana, entonces. | Тогда договорились на следующую неделю.

##BLOCK vocabulary | Ключевая лексика
la cita | свидание
la primera / segunda cita | первое / второе свидание
Tinder / la app de citas | Tinder / приложение знакомств
el perfil | профиль
hacer match | «смэтчиться» (совпасть в приложении)
deslizar (a la derecha) | свайпнуть (вправо)
conocer(se) | знакомиться / узнавать друг друга
la conexión | химия / связь между людьми
nervioso/a | нервный / взволнованный
coqueto/a | кокетливый
la confianza | доверие / уверенность в себе
el silencio incómodo | неловкое молчание
gracioso/a | забавный
sincero/a | искренний

##BLOCK story | Короткий рассказ
ES: Conocí a Camila por Tinder hace dos semanas, e hicimos match casi enseguida. Hoy tuvimos nuestra primera cita en un café del centro. Llegué diez minutos antes, un poco nervioso. La reconocí enseguida por la foto de su perfil, aunque en persona sonreía todavía más. Nos saludamos con un abrazo y nos sentamos cerca de la ventana. Pedimos café y hablamos casi dos horas, sin silencios incómodos. Le pregunté a qué se dedica, y ella me preguntó por mi trabajo como programador. Coincidimos en muchas cosas, hasta en la música. Al final insistí en pagar la cuenta y la acompañé hasta su carro. Nos despedimos con una sonrisa, y esa misma noche le escribí para proponerle una segunda cita. Quiero repetir esto pronto.
RU: Я познакомился с Камилой через Tinder две недели назад, и мы «заматчились» почти сразу. Сегодня у нас было первое свидание в кафе в центре. Я пришёл на десять минут раньше, немного нервничая. Я сразу узнал её по фото из профиля, хотя вживую она улыбалась ещё больше. Мы поздоровались объятием и сели у окна. Мы заказали кофе и проговорили почти два часа без неловкого молчания. Я спросил, чем она занимается, а она спросила меня про мою работу программиста. У нас совпало многое, даже музыкальные вкусы. В конце я настоял на том, чтобы заплатить за счёт, и проводил её до машины. Мы попрощались с улыбкой, и в тот же вечер я написал ей, чтобы предложить второе свидание. Хочу повторить это поскорее.
